Fecha,Año ISO,Semana ISO,Provincia,Zona,Operación,Total Propiedades
22-02-2026,2026,8,Zamora,Tierra de Campos,alquiler,0
22-02-2026,2026,8,Navarra,Área de Pamplona,alquiler,0
22-02-2026,2026,8,Zaragoza,Área de Zaragoza,venta,2514
22-02-2026,2026,8,Zaragoza,Tarazona-El Moncayo,venta,183
22-02-2026,2026,8,Zaragoza,Ribera Baja del Ebro,venta,75
22-02-2026,2026,8,Zaragoza,Ribera Alta del Ebro,venta,191
22-02-2026,2026,8,Zaragoza,Monegros,venta,11
22-02-2026,2026,8,Zaragoza,La Muela-Valdejalón,venta,261
22-02-2026,2026,8,Zaragoza,Hoya de Huesca,venta,12
22-02-2026,2026,8,Zaragoza,Comunidad de Calatayud,venta,448
22-02-2026,2026,8,Zaragoza,Cinco Villas - Jacetania,venta,165
22-02-2026,2026,8,Zaragoza,Caspe,venta,123
22-02-2026,2026,8,Zaragoza,Campo de Daroca,venta,60
22-02-2026,2026,8,Zaragoza,Campo de Cariñena,venta,110
22-02-2026,2026,8,Zaragoza,Campo de Borja,venta,153
22-02-2026,2026,8,Zaragoza,Campo de Belchite,venta,53
22-02-2026,2026,8,Zaragoza,Mequinenza,venta,6
22-02-2026,2026,8,Zaragoza,Aranda,venta,112
22-02-2026,2026,8,Zaragoza,*(Toda la provincia)*,venta,4477
22-02-2026,2026,8,Zamora,Área de Zamora,venta,514
22-02-2026,2026,8,Zamora,Área de Sayago,venta,119
22-02-2026,2026,8,Zamora,Tierra del Vino - La Guareña,venta,95
22-02-2026,2026,8,Zamora,Tierra de Campos,venta,74
22-02-2026,2026,8,Zamora,Sanabria,venta,114
22-02-2026,2026,8,Zamora,Benavente,venta,270
22-02-2026,2026,8,Zamora,Aliste,venta,55
22-02-2026,2026,8,Zamora,Alfoz de Toro,venta,91
22-02-2026,2026,8,Zamora,*(Toda la provincia)*,venta,1332
22-02-2026,2026,8,Vizcaya,Uribe-Butroe,venta,329
22-02-2026,2026,8,Vizcaya,Lea-Artibai,venta,87
22-02-2026,2026,8,Vizcaya,Gran Bilbao,venta,2980
22-02-2026,2026,8,Vizcaya,Encartaciones,venta,169
22-02-2026,2026,8,Vizcaya,Duranguesado,venta,270
22-02-2026,2026,8,Vizcaya,Busturialdea,venta,231
22-02-2026,2026,8,Vizcaya,Arratia-Nervión,venta,152
22-02-2026,2026,8,Vizcaya,*(Toda la provincia)*,venta,4218
22-02-2026,2026,8,Valencia,Valencia,venta,4758
22-02-2026,2026,8,Valencia,Safor,venta,3242
22-02-2026,2026,8,Valencia,Ribera Baixa,venta,1338
22-02-2026,2026,8,Valencia,Ribera Alta,venta,2098
22-02-2026,2026,8,Valencia,Los Serranos,venta,248
22-02-2026,2026,8,Valencia,La Vall d'Albaida,venta,873
22-02-2026,2026,8,Valencia,La Plana d'Utiel,venta,271
22-02-2026,2026,8,Valencia,La Costera,venta,630
22-02-2026,2026,8,Valencia,La Canal de Navarrés,venta,151
22-02-2026,2026,8,Valencia,L'Horta Sud,venta,2202
22-02-2026,2026,8,Valencia,L'Horta Nord,venta,2005
22-02-2026,2026,8,Valencia,Hoya de Buñol,venta,565
22-02-2026,2026,8,Valencia,El Valle de Ayora,venta,139
22-02-2026,2026,8,Valencia,El Rincón de Ademuz,venta,40
22-02-2026,2026,8,Valencia,El Camp de Tùria,venta,1751
22-02-2026,2026,8,Valencia,Camp de Morvedre,venta,1302
22-02-2026,2026,8,Valencia,*(Toda la provincia)*,venta,21613
22-02-2026,2026,8,Valladolid,Área Metropolitana Valladolid,venta,1810
22-02-2026,2026,8,Valladolid,Tordesillas,venta,134
22-02-2026,2026,8,Valladolid,Tierra de Pinares,venta,281
22-02-2026,2026,8,Valladolid,Tierra de Medina,venta,375
22-02-2026,2026,8,Valladolid,Tierra de Campos,venta,130
22-02-2026,2026,8,Valladolid,*(Toda la provincia)*,venta,2730
22-02-2026,2026,8,Toledo,Área de Torrijos,venta,1205
22-02-2026,2026,8,Toledo,Toledo,venta,328
22-02-2026,2026,8,Toledo,Talavera de la Reina,venta,478
22-02-2026,2026,8,Toledo,Sierra de San Vicente,venta,174
22-02-2026,2026,8,Toledo,Los Montes de Toledo,venta,526
22-02-2026,2026,8,Toledo,La Sagra,venta,1606
22-02-2026,2026,8,Toledo,La Mesa de Ocaña,venta,349
22-02-2026,2026,8,Toledo,La Mancha,venta,599
22-02-2026,2026,8,Toledo,La Jara,venta,240
22-02-2026,2026,8,Toledo,La Campana de Oropesa,venta,238
22-02-2026,2026,8,Toledo,*(Toda la provincia)*,venta,5743
22-02-2026,2026,8,Teruel,Área de Teruel,venta,225
22-02-2026,2026,8,Teruel,Matarraña,venta,274
22-02-2026,2026,8,Teruel,Maestrazgo,venta,63
22-02-2026,2026,8,Teruel,Jiloca,venta,88
22-02-2026,2026,8,Teruel,Gúdar- Javalambre,venta,240
22-02-2026,2026,8,Teruel,Cuencas Mineras- Andorra-Bajo Martín,venta,196
22-02-2026,2026,8,Teruel,Bajo Aragón,venta,173
22-02-2026,2026,8,Teruel,Albarracín,venta,72
22-02-2026,2026,8,Teruel,*(Toda la provincia)*,venta,1331
22-02-2026,2026,8,Tarragona,Terra Alta,venta,125
22-02-2026,2026,8,Tarragona,Tarragonès,venta,3420
22-02-2026,2026,8,Tarragona,Ribera d'Ebre,venta,359
22-02-2026,2026,8,Tarragona,Priorat,venta,148
22-02-2026,2026,8,Tarragona,Montsià,venta,1311
22-02-2026,2026,8,Tarragona,Conca de Barberà,venta,242
22-02-2026,2026,8,Tarragona,Baix Penedès,venta,2671
22-02-2026,2026,8,Tarragona,Baix Ebre,venta,1694
22-02-2026,2026,8,Tarragona,Baix Camp,venta,2688
22-02-2026,2026,8,Tarragona,Alt Camp,venta,512
22-02-2026,2026,8,Tarragona,*(Toda la provincia)*,venta,13170
22-02-2026,2026,8,Soria,Área de Soria,venta,229
22-02-2026,2026,8,Soria,Pinares y Tierras Altas,venta,152
22-02-2026,2026,8,Soria,Burgo de Osma,venta,157
22-02-2026,2026,8,Soria,Almazán,venta,174
22-02-2026,2026,8,Soria,*(Toda la provincia)*,venta,712
22-02-2026,2026,8,Sevilla,Área de Estepa,venta,150
22-02-2026,2026,8,Sevilla,Área Metropolitana,venta,1704
22-02-2026,2026,8,Sevilla,Sierra norte,venta,580
22-02-2026,2026,8,Sevilla,Sevilla,venta,3298
22-02-2026,2026,8,Sevilla,La Vega,venta,631
22-02-2026,2026,8,Sevilla,La Marisma,venta,86
22-02-2026,2026,8,Sevilla,La Campiña,venta,1247
22-02-2026,2026,8,Sevilla,Aljarafe,venta,2233
22-02-2026,2026,8,Sevilla,*(Toda la provincia)*,venta,9929
22-02-2026,2026,8,Segovia,Área de Sepúlveda - Cantalejo,venta,300
22-02-2026,2026,8,Segovia,Área de Segovia,venta,828
22-02-2026,2026,8,Segovia,Área de Santa María Real de Nieva,venta,113
22-02-2026,2026,8,Segovia,Área de Riaza,venta,111
22-02-2026,2026,8,Segovia,Área de Cuéllar,venta,138
22-02-2026,2026,8,Segovia,*(Toda la provincia)*,venta,1490
22-02-2026,2026,8,Santa Cruz de Tenerife,Tenerife,venta,9348
22-02-2026,2026,8,Santa Cruz de Tenerife,La Palma,venta,468
22-02-2026,2026,8,Santa Cruz de Tenerife,La Gomera,venta,97
22-02-2026,2026,8,Santa Cruz de Tenerife,El Hierro,venta,62
22-02-2026,2026,8,Santa Cruz de Tenerife,*(Toda la provincia)*,venta,9975
22-02-2026,2026,8,Salamanca,Área Metropolitana,venta,1939
22-02-2026,2026,8,Salamanca,Vitigudino,venta,283
22-02-2026,2026,8,Salamanca,Peñaranda,venta,316
22-02-2026,2026,8,Salamanca,Ciudad Rodrigo,venta,549
22-02-2026,2026,8,Salamanca,Campo Charro,venta,94
22-02-2026,2026,8,Salamanca,Béjar,venta,456
22-02-2026,2026,8,Salamanca,*(Toda la provincia)*,venta,3637
22-02-2026,2026,8,Pontevedra,Área de Vigo,venta,2365
22-02-2026,2026,8,Pontevedra,Área de Terra Montes,venta,159
22-02-2026,2026,8,Pontevedra,Área de Pontevedra,venta,925
22-02-2026,2026,8,Pontevedra,Área de Deza,venta,278
22-02-2026,2026,8,Pontevedra,Área de Caldas,venta,123
22-02-2026,2026,8,Pontevedra,Salnés,venta,1068
22-02-2026,2026,8,Pontevedra,Morrazo,venta,539
22-02-2026,2026,8,Pontevedra,Condado - Paradanta,venta,601
22-02-2026,2026,8,Pontevedra,Baixo Miño,venta,502
22-02-2026,2026,8,Pontevedra,*(Toda la provincia)*,venta,6560
22-02-2026,2026,8,Palencia,Tierra de Campos - Cerrato,venta,974
22-02-2026,2026,8,Palencia,Montaña Palentina,venta,332
22-02-2026,2026,8,Palencia,Camino de Santiago,venta,292
22-02-2026,2026,8,Palencia,*(Toda la provincia)*,venta,1598
22-02-2026,2026,8,Ourense,Área de Ourense,venta,2031
22-02-2026,2026,8,Ourense,Viana- Verín,venta,208
22-02-2026,2026,8,Ourense,Valdeorras,venta,234
22-02-2026,2026,8,Ourense,Terra de Celanova,venta,284
22-02-2026,2026,8,Ourense,Terra de Caldelas- Trive,venta,160
22-02-2026,2026,8,Ourense,Ribeiro,venta,341
22-02-2026,2026,8,Ourense,Limia,venta,337
22-02-2026,2026,8,Ourense,Carballiño,venta,366
22-02-2026,2026,8,Ourense,Allariz- Maceda,venta,313
22-02-2026,2026,8,Ourense,*(Toda la provincia)*,venta,4274
22-02-2026,2026,8,Navarra,Área de Tudela,venta,354
22-02-2026,2026,8,Navarra,Área de Tafalla,venta,107
22-02-2026,2026,8,Navarra,Área de Sangüesa,venta,114
22-02-2026,2026,8,Navarra,Área de Puente la Reina,venta,40
22-02-2026,2026,8,Navarra,Área de Peralta,venta,53
22-02-2026,2026,8,Navarra,Área de Pamplona,venta,764
22-02-2026,2026,8,Navarra,Área de Esteribar,venta,26
22-02-2026,2026,8,Navarra,Área de Estella y Urbasa,venta,512
22-02-2026,2026,8,Navarra,Olite,venta,81
22-02-2026,2026,8,Navarra,Norte,venta,245
22-02-2026,2026,8,Navarra,*(Toda la provincia)*,venta,2296
22-02-2026,2026,8,Murcia,Área de Murcia,venta,3943
22-02-2026,2026,8,Murcia,Vega Media,venta,1050
22-02-2026,2026,8,Murcia,Vega Alta,venta,354
22-02-2026,2026,8,Murcia,Valle de Ricote,venta,247
22-02-2026,2026,8,Murcia,Río Mula,venta,200
22-02-2026,2026,8,Murcia,Noroeste,venta,656
22-02-2026,2026,8,Murcia,Mar Menor,venta,2811
22-02-2026,2026,8,Murcia,La Manga del Mar Menor,venta,708
22-02-2026,2026,8,Murcia,Campo de Cartagena,venta,2641
22-02-2026,2026,8,Murcia,Bajo Guadalentín,venta,1173
22-02-2026,2026,8,Murcia,Alto Guadalentín,venta,1577
22-02-2026,2026,8,Murcia,Altiplano-Oriental,venta,755
22-02-2026,2026,8,Murcia,*(Toda la provincia)*,venta,16115
22-02-2026,2026,8,Melilla,San Lorenzo,venta,16
22-02-2026,2026,8,Melilla,La Victoria,venta,4
22-02-2026,2026,8,Melilla,Isaac Peral,venta,10
22-02-2026,2026,8,Melilla,Hipódromo,venta,7
22-02-2026,2026,8,Melilla,El Real,venta,37
22-02-2026,2026,8,Melilla,El Industrial,venta,20
22-02-2026,2026,8,Melilla,Constitución,venta,9
22-02-2026,2026,8,Melilla,Centro,venta,51
22-02-2026,2026,8,Melilla,Calvo Sotelo,venta,14
22-02-2026,2026,8,Melilla,Barriadas norte,venta,21
22-02-2026,2026,8,Melilla,Alfonso XIII,venta,14
22-02-2026,2026,8,Melilla,*(Toda la provincia)*,venta,203
22-02-2026,2026,8,Málaga,Área de Antequera,venta,948
22-02-2026,2026,8,Málaga,Valle de Guadalhorce,venta,2012
22-02-2026,2026,8,Málaga,Serranía de Ronda,venta,782
22-02-2026,2026,8,Málaga,Costa del Sol Oriental - Axarquía,venta,5019
22-02-2026,2026,8,Málaga,Costa del Sol Occidental-Área de Marbella,venta,10386
22-02-2026,2026,8,Málaga,Costa del Sol Occidental-Área de Benalmádena-Costa,venta,9604
22-02-2026,2026,8,Málaga,Costa del Sol Occidental - Área de Estepona,venta,6739
22-02-2026,2026,8,Málaga,Málaga,venta,4668
22-02-2026,2026,8,Málaga,*(Toda la provincia)*,venta,40158
22-02-2026,2026,8,Madrid,Zona suroeste,venta,838
22-02-2026,2026,8,Madrid,Zona sureste,venta,1200
22-02-2026,2026,8,Madrid,Zona sur,venta,2938
22-02-2026,2026,8,Madrid,Zona norte,venta,2174
22-02-2026,2026,8,Madrid,Zona noroeste,venta,3124
22-02-2026,2026,8,Madrid,Madrid,venta,15077
22-02-2026,2026,8,Madrid,Corredor del Henares,venta,1445
22-02-2026,2026,8,Madrid,*(Toda la provincia)*,venta,26797
22-02-2026,2026,8,Lugo,Área de Lugo,venta,1014
22-02-2026,2026,8,Lugo,Ulloa,venta,129
22-02-2026,2026,8,Lugo,Terra Chá,venta,382
22-02-2026,2026,8,Lugo,Sarria,venta,159
22-02-2026,2026,8,Lugo,Quiroga,venta,83
22-02-2026,2026,8,Lugo,Meira,venta,43
22-02-2026,2026,8,Lugo,Lemos,venta,312
22-02-2026,2026,8,Lugo,Chantada,venta,123
22-02-2026,2026,8,Lugo,Ancares,venta,89
22-02-2026,2026,8,Lugo,A Mariña,venta,929
22-02-2026,2026,8,Lugo,A Fonsagrada,venta,58
22-02-2026,2026,8,Lugo,*(Toda la provincia)*,venta,3321
22-02-2026,2026,8,Lleida,Val d'Aran,venta,377
22-02-2026,2026,8,Lleida,Urgell,venta,228
22-02-2026,2026,8,Lleida,Solsonès,venta,44
22-02-2026,2026,8,Lleida,Segrià,venta,1383
22-02-2026,2026,8,Lleida,Segarra,venta,165
22-02-2026,2026,8,Lleida,Pla d'Urgell,venta,156
22-02-2026,2026,8,Lleida,Pallars Sobirà,venta,106
22-02-2026,2026,8,Lleida,Pallars Jussà,venta,182
22-02-2026,2026,8,Lleida,Noguera,venta,324
22-02-2026,2026,8,Lleida,Garrigues,venta,165
22-02-2026,2026,8,Lleida,Cerdanya,venta,71
22-02-2026,2026,8,Lleida,Alta Ribagorça,venta,45
22-02-2026,2026,8,Lleida,Alt Urgell,venta,265
22-02-2026,2026,8,Lleida,*(Toda la provincia)*,venta,3511
22-02-2026,2026,8,León,Tierras de León,venta,1748
22-02-2026,2026,8,León,Tierra de Campos,venta,193
22-02-2026,2026,8,León,Maragatería- Cabrera,venta,234
22-02-2026,2026,8,León,Las Montañas,venta,460
22-02-2026,2026,8,León,El Páramo,venta,672
22-02-2026,2026,8,León,Bierzo- Ancares,venta,1306
22-02-2026,2026,8,León,Babia- Laciana- Omaña,venta,169
22-02-2026,2026,8,León,*(Toda la provincia)*,venta,4782
22-02-2026,2026,8,Las Palmas,Lanzarote,venta,1057
22-02-2026,2026,8,Las Palmas,Gran Canaria,venta,4112
22-02-2026,2026,8,Las Palmas,Fuerteventura,venta,1444
22-02-2026,2026,8,Las Palmas,*(Toda la provincia)*,venta,6613
22-02-2026,2026,8,La Rioja,Área de Logroño,venta,1813
22-02-2026,2026,8,La Rioja,Rioja Baja,venta,380
22-02-2026,2026,8,La Rioja,Rioja Alta,venta,1303
22-02-2026,2026,8,La Rioja,Los Cameros,venta,79
22-02-2026,2026,8,La Rioja,*(Toda la provincia)*,venta,3575
22-02-2026,2026,8,Jaén,Sierra sur,venta,557
22-02-2026,2026,8,Jaén,Sierra de Segura,venta,279
22-02-2026,2026,8,Jaén,Sierra Mágina,venta,449
22-02-2026,2026,8,Jaén,La Loma y las Villas,venta,767
22-02-2026,2026,8,Jaén,La Campiña,venta,873
22-02-2026,2026,8,Jaén,Jaén,venta,870
22-02-2026,2026,8,Jaén,Comarca norte - El Condado,venta,892
22-02-2026,2026,8,Jaén,Alto Guadalquivir,venta,301
22-02-2026,2026,8,Jaén,*(Toda la provincia)*,venta,4988
22-02-2026,2026,8,Huesca,Somontano de Barbastro,venta,158
22-02-2026,2026,8,Huesca,Sobrarbe,venta,122
22-02-2026,2026,8,Huesca,Ribagorza,venta,231
22-02-2026,2026,8,Huesca,Los Monegros,venta,121
22-02-2026,2026,8,Huesca,La Litera,venta,97
22-02-2026,2026,8,Huesca,La Jacetania,venta,364
22-02-2026,2026,8,Huesca,Hoya de Huesca,venta,258
22-02-2026,2026,8,Huesca,Cinca,venta,169
22-02-2026,2026,8,Huesca,Alto Gállego,venta,233
22-02-2026,2026,8,Huesca,*(Toda la provincia)*,venta,1753
22-02-2026,2026,8,Huelva,Sierra,venta,492
22-02-2026,2026,8,Huelva,La Costa,venta,2552
22-02-2026,2026,8,Huelva,El Condado,venta,427
22-02-2026,2026,8,Huelva,El Andévalo,venta,233
22-02-2026,2026,8,Huelva,*(Toda la provincia)*,venta,3704
22-02-2026,2026,8,Guipúzcoa,Urola Kosta,venta,141
22-02-2026,2026,8,Guipúzcoa,Tolosaldea,venta,87
22-02-2026,2026,8,Guipúzcoa,Goierri,venta,137
22-02-2026,2026,8,Guipúzcoa,Donostialdea,venta,1147
22-02-2026,2026,8,Guipúzcoa,Bajo Deba,venta,283
22-02-2026,2026,8,Guipúzcoa,Bajo Bidasoa,venta,294
22-02-2026,2026,8,Guipúzcoa,Alto Deba,venta,193
22-02-2026,2026,8,Guipúzcoa,*(Toda la provincia)*,venta,2282
22-02-2026,2026,8,Guadalajara,Sierra,venta,303
22-02-2026,2026,8,Guadalajara,Molina de Aragón,venta,126
22-02-2026,2026,8,Guadalajara,Campiña,venta,1608
22-02-2026,2026,8,Guadalajara,Alcarria Baja,venta,114
22-02-2026,2026,8,Guadalajara,Alcarria Alta,venta,145
22-02-2026,2026,8,Guadalajara,*(Toda la provincia)*,venta,2296
22-02-2026,2026,8,Granada,Área de Huéscar,venta,189
22-02-2026,2026,8,Granada,Área de Guadix,venta,387
22-02-2026,2026,8,Granada,Área de Granada,venta,8325
22-02-2026,2026,8,Granada,Área de Baza,venta,425
22-02-2026,2026,8,Granada,Valle de Lecrín,venta,360
22-02-2026,2026,8,Granada,Poniente Granadino,venta,818
22-02-2026,2026,8,Granada,Los Montes,venta,174
22-02-2026,2026,8,Granada,Costa Tropical,venta,2167
22-02-2026,2026,8,Granada,Alpujarra Granadina,venta,483
22-02-2026,2026,8,Granada,*(Toda la provincia)*,venta,13328
22-02-2026,2026,8,Girona,Ripollès,venta,248
22-02-2026,2026,8,Girona,Pla de l'Estany,venta,161
22-02-2026,2026,8,Girona,La Selva,venta,4310
22-02-2026,2026,8,Girona,La Garrotxa,venta,454
22-02-2026,2026,8,Girona,La Cerdanya,venta,318
22-02-2026,2026,8,Girona,Gironès,venta,1593
22-02-2026,2026,8,Girona,Baix Empordà,venta,5771
22-02-2026,2026,8,Girona,Alt Empordà,venta,6438
22-02-2026,2026,8,Girona,*(Toda la provincia)*,venta,19293
22-02-2026,2026,8,Cuenca,Serranía Media,venta,470
22-02-2026,2026,8,Cuenca,Serranía Baja,venta,108
22-02-2026,2026,8,Cuenca,Serranía Alta,venta,23
22-02-2026,2026,8,Cuenca,Manchuela,venta,258
22-02-2026,2026,8,Cuenca,Mancha Baja,venta,315
22-02-2026,2026,8,Cuenca,Mancha Alta,venta,440
22-02-2026,2026,8,Cuenca,La Alcarria,venta,132
22-02-2026,2026,8,Cuenca,*(Toda la provincia)*,venta,1746
22-02-2026,2026,8,Córdoba,Vega del Guadalquivir,venta,604
22-02-2026,2026,8,Córdoba,Los Pedroches,venta,305
22-02-2026,2026,8,Córdoba,La Subbética,venta,1172
22-02-2026,2026,8,Córdoba,Córdoba,venta,3664
22-02-2026,2026,8,Córdoba,Campiña sur-Campiña este,venta,685
22-02-2026,2026,8,Córdoba,Alto Guadiato,venta,274
22-02-2026,2026,8,Córdoba,Alto Guadalquivir,venta,294
22-02-2026,2026,8,Córdoba,*(Toda la provincia)*,venta,6998
22-02-2026,2026,8,Ciudad Real,Sierra Morena,venta,242
22-02-2026,2026,8,Ciudad Real,Montiel,venta,225
22-02-2026,2026,8,Ciudad Real,Los Montes,venta,284
22-02-2026,2026,8,Ciudad Real,La Mancha,venta,2600
