Fecha,Año ISO,Semana ISO,Provincia,Zona,Operación,Total Propiedades
22-02-2026,2026,8,Ciudad Real,Calatrava,venta,1864
22-02-2026,2026,8,Ciudad Real,Alcudia,venta,281
22-02-2026,2026,8,Ciudad Real,*(Toda la provincia)*,venta,5496
22-02-2026,2026,8,Ceuta,Zona Muelle - Extrarradio,venta,40
22-02-2026,2026,8,Ceuta,Zona Centro,venta,44
22-02-2026,2026,8,Ceuta,Hacho - San Amaro,venta,3
22-02-2026,2026,8,Ceuta,*(Toda la provincia)*,venta,87
22-02-2026,2026,8,Castellón,Plana Baixa,venta,2129
22-02-2026,2026,8,Castellón,Plana Alta,venta,3912
22-02-2026,2026,8,Castellón,L'Alcalaten,venta,280
22-02-2026,2026,8,Castellón,Els Ports,venta,80
22-02-2026,2026,8,Castellón,Baix Maestrat,venta,2626
22-02-2026,2026,8,Castellón,Alto Palancia,venta,329
22-02-2026,2026,8,Castellón,Alto Mijares,venta,82
22-02-2026,2026,8,Castellón,Alt Maestrat,venta,104
22-02-2026,2026,8,Castellón,*(Toda la provincia)*,venta,9542
22-02-2026,2026,8,Cantabria,Área de Santander,venta,1545
22-02-2026,2026,8,Cantabria,Área de San Vicente de la Barquera,venta,176
22-02-2026,2026,8,Cantabria,Valles Pasiegos,venta,492
22-02-2026,2026,8,Cantabria,Trasmiera,venta,1356
22-02-2026,2026,8,Cantabria,Saja - Nansa,venta,118
22-02-2026,2026,8,Cantabria,Liébana,venta,134
22-02-2026,2026,8,Cantabria,Costa Oriental,venta,735
22-02-2026,2026,8,Cantabria,Costa Occidental,venta,286
22-02-2026,2026,8,Cantabria,Campoo-Los Valles,venta,359
22-02-2026,2026,8,Cantabria,Besaya,venta,667
22-02-2026,2026,8,Cantabria,Asón-Agüera,venta,454
22-02-2026,2026,8,Cantabria,*(Toda la provincia)*,venta,6322
22-02-2026,2026,8,Cádiz,Sierra de Cádiz,venta,903
22-02-2026,2026,8,Cádiz,La Janda,venta,1123
22-02-2026,2026,8,Cádiz,Costa noroeste,venta,1148
22-02-2026,2026,8,Cádiz,Campo de Gibraltar,venta,2536
22-02-2026,2026,8,Cádiz,Campiña de Jerez,venta,1189
22-02-2026,2026,8,Cádiz,Bahía de Cádiz,venta,3437
22-02-2026,2026,8,Cádiz,*(Toda la provincia)*,venta,10336
22-02-2026,2026,8,Cáceres,Área de Cáceres,venta,1631
22-02-2026,2026,8,Cáceres,Villuercas - Ibores - Jara,venta,149
22-02-2026,2026,8,Cáceres,Valle del Alagón,venta,164
22-02-2026,2026,8,Cáceres,Trujillo,venta,368
22-02-2026,2026,8,Cáceres,Sierra de Gata,venta,200
22-02-2026,2026,8,Cáceres,Las Hurdes-Ambroz,venta,239
22-02-2026,2026,8,Cáceres,La Vera,venta,504
22-02-2026,2026,8,Cáceres,El Jerte,venta,548
22-02-2026,2026,8,Cáceres,Campo Arañuelo,venta,183
22-02-2026,2026,8,Cáceres,Alcántara,venta,181
22-02-2026,2026,8,Cáceres,*(Toda la provincia)*,venta,4167
22-02-2026,2026,8,Burgos,Área de Burgos,venta,1004
22-02-2026,2026,8,Burgos,Treviño,venta,43
22-02-2026,2026,8,Burgos,Ribera,venta,334
22-02-2026,2026,8,Burgos,Odra-Paramos,venta,213
22-02-2026,2026,8,Burgos,Montes de Oca,venta,154
22-02-2026,2026,8,Burgos,Merindades,venta,1230
22-02-2026,2026,8,Burgos,La Bureba,venta,191
22-02-2026,2026,8,Burgos,Ebro,venta,289
22-02-2026,2026,8,Burgos,Demanda,venta,136
22-02-2026,2026,8,Burgos,Arlanza,venta,166
22-02-2026,2026,8,Burgos,*(Toda la provincia)*,venta,3760
22-02-2026,2026,8,Barcelona,Barcelona,venta,12123
22-02-2026,2026,8,Barcelona,Vallès Oriental,venta,3017
22-02-2026,2026,8,Barcelona,Vallès Occidental,venta,7435
22-02-2026,2026,8,Barcelona,Osona,venta,1083
22-02-2026,2026,8,Barcelona,Moianès,venta,208
22-02-2026,2026,8,Barcelona,Maresme,venta,5721
22-02-2026,2026,8,Barcelona,Garraf,venta,2714
22-02-2026,2026,8,Barcelona,Berguedà,venta,245
22-02-2026,2026,8,Barcelona,Barcelonès,venta,4237
22-02-2026,2026,8,Barcelona,Baix Llobregat Sud,venta,3555
22-02-2026,2026,8,Barcelona,Baix Llobregat Nord,venta,1332
22-02-2026,2026,8,Barcelona,Bages,venta,1484
22-02-2026,2026,8,Barcelona,Anoia,venta,1062
22-02-2026,2026,8,Barcelona,Alt Penedès,venta,1047
22-02-2026,2026,8,Barcelona,*(Toda la provincia)*,venta,45263
22-02-2026,2026,8,Baleares (Illes),Menorca,venta,2199
22-02-2026,2026,8,Baleares (Illes),Mallorca,venta,17622
22-02-2026,2026,8,Baleares (Illes),Ibiza,venta,2605
22-02-2026,2026,8,Baleares (Illes),Formentera,venta,109
22-02-2026,2026,8,Baleares (Illes),*(Toda la provincia)*,venta,22535
22-02-2026,2026,8,Badajoz,Área de Mérida,venta,683
22-02-2026,2026,8,Badajoz,Tierra de Barros - Tierras de Zafra,venta,525
22-02-2026,2026,8,Badajoz,Tentudía,venta,175
22-02-2026,2026,8,Badajoz,Llanos de Olivenza,venta,110
22-02-2026,2026,8,Badajoz,Jerez de los Caballeros,venta,140
22-02-2026,2026,8,Badajoz,Don Benito-Siberia-Serena,venta,877
22-02-2026,2026,8,Badajoz,Campiña sur,venta,180
22-02-2026,2026,8,Badajoz,Badajoz-Alburquerque,venta,1081
22-02-2026,2026,8,Badajoz,*(Toda la provincia)*,venta,3771
22-02-2026,2026,8,Ávila,Área de Ávila,venta,511
22-02-2026,2026,8,Ávila,Valle del Tormes,venta,319
22-02-2026,2026,8,Ávila,Valle del Tiétar,venta,529
22-02-2026,2026,8,Ávila,Burgohondo - Cebreros - El Tiemblo,venta,390
22-02-2026,2026,8,Ávila,Arévalo,venta,136
22-02-2026,2026,8,Ávila,*(Toda la provincia)*,venta,1885
22-02-2026,2026,8,Asturias,Área de Oviedo,venta,2228
22-02-2026,2026,8,Asturias,Área de Gijón,venta,1502
22-02-2026,2026,8,Asturias,Área de Avilés,venta,892
22-02-2026,2026,8,Asturias,Oriente,venta,1224
22-02-2026,2026,8,Asturias,Narcea,venta,219
22-02-2026,2026,8,Asturias,Nalón,venta,554
22-02-2026,2026,8,Asturias,Eo-Navia,venta,514
22-02-2026,2026,8,Asturias,Caudal,venta,634
22-02-2026,2026,8,Asturias,*(Toda la provincia)*,venta,7767
22-02-2026,2026,8,Almería,Área de Almería,venta,1602
22-02-2026,2026,8,Almería,Valle de Almanzora,venta,773
22-02-2026,2026,8,Almería,Poniente,venta,2750
22-02-2026,2026,8,Almería,Parque Natural Cabo de Gata - Níjar,venta,489
22-02-2026,2026,8,Almería,Los Vélez,venta,186
22-02-2026,2026,8,Almería,Levante,venta,1752
22-02-2026,2026,8,Almería,Filabres,venta,163
22-02-2026,2026,8,Almería,Campo de Tabernas,venta,155
22-02-2026,2026,8,Almería,Bajo Almanzora,venta,1007
22-02-2026,2026,8,Almería,Alpujarras,venta,340
22-02-2026,2026,8,Almería,*(Toda la provincia)*,venta,9217
22-02-2026,2026,8,Alicante,Vinalopó Mitjà,venta,1879
22-02-2026,2026,8,Alicante,Marina Baixa,venta,7566
22-02-2026,2026,8,Alicante,Marina Alta,venta,9525
22-02-2026,2026,8,Alicante,L'Alcoià,venta,824
22-02-2026,2026,8,Alicante,L'Alacantí,venta,6673
22-02-2026,2026,8,Alicante,Comtat,venta,346
22-02-2026,2026,8,Alicante,Baix Vinalopó,venta,3359
22-02-2026,2026,8,Alicante,Baix Segura,venta,16128
22-02-2026,2026,8,Alicante,Alt Vinalopó,venta,595
22-02-2026,2026,8,Alicante,*(Toda la provincia)*,venta,46895
22-02-2026,2026,8,Albacete,Sierra de Alcaraz-Segura,venta,393
22-02-2026,2026,8,Albacete,La Manchuela,venta,248
22-02-2026,2026,8,Albacete,La Mancha,venta,555
22-02-2026,2026,8,Albacete,Corredor de Almansa,venta,386
22-02-2026,2026,8,Albacete,Centro,venta,1608
22-02-2026,2026,8,Albacete,Campo de Hellín,venta,304
22-02-2026,2026,8,Albacete,*(Toda la provincia)*,venta,3494
22-02-2026,2026,8,Álava,Zuya,venta,85
22-02-2026,2026,8,Álava,Vitoria-Gasteiz,venta,799
22-02-2026,2026,8,Álava,Salvatierra,venta,59
22-02-2026,2026,8,Álava,Laguardia-Rioja Alavesa,venta,162
22-02-2026,2026,8,Álava,Campezo- Montaña Alavesa,venta,42
22-02-2026,2026,8,Álava,Añana,venta,134
22-02-2026,2026,8,Álava,Ayala,venta,93
22-02-2026,2026,8,Álava,*(Toda la provincia)*,venta,1374
22-02-2026,2026,8,A Coruña,Área de Ferrol,venta,1710
22-02-2026,2026,8,A Coruña,Área de A Coruña,venta,1784
22-02-2026,2026,8,A Coruña,Xallas,venta,43
22-02-2026,2026,8,A Coruña,Terra de Soneira,venta,89
22-02-2026,2026,8,A Coruña,Terra de Melide,venta,81
22-02-2026,2026,8,A Coruña,Santiago,venta,997
22-02-2026,2026,8,A Coruña,Ortegal,venta,212
22-02-2026,2026,8,A Coruña,Ordes,venta,103
22-02-2026,2026,8,A Coruña,O Sar,venta,55
22-02-2026,2026,8,A Coruña,Noia,venta,185
22-02-2026,2026,8,A Coruña,Muros,venta,101
22-02-2026,2026,8,A Coruña,Miño - Betanzos,venta,520
22-02-2026,2026,8,A Coruña,Fisterra,venta,215
22-02-2026,2026,8,A Coruña,Eume,venta,165
22-02-2026,2026,8,A Coruña,Bergantiños,venta,330
22-02-2026,2026,8,A Coruña,Barbanza,venta,454
22-02-2026,2026,8,A Coruña,Arzúa,venta,116
22-02-2026,2026,8,A Coruña,A Barcala,venta,62
22-02-2026,2026,8,A Coruña,*(Toda la provincia)*,venta,7222
22-02-2026,2026,8,Zaragoza,Área de Zaragoza,alquiler,456
22-02-2026,2026,8,Zaragoza,Tarazona-El Moncayo,alquiler,8
22-02-2026,2026,8,Zaragoza,Ribera Baja del Ebro,alquiler,5
22-02-2026,2026,8,Zaragoza,Ribera Alta del Ebro,alquiler,4
22-02-2026,2026,8,Zaragoza,Monegros,alquiler,1
22-02-2026,2026,8,Zaragoza,La Muela-Valdejalón,alquiler,21
22-02-2026,2026,8,Zaragoza,Hoya de Huesca,alquiler,0
22-02-2026,2026,8,Zaragoza,Comunidad de Calatayud,alquiler,22
22-02-2026,2026,8,Zaragoza,Cinco Villas - Jacetania,alquiler,4
22-02-2026,2026,8,Zaragoza,Caspe,alquiler,1
22-02-2026,2026,8,Zaragoza,Campo de Daroca,alquiler,1
22-02-2026,2026,8,Zaragoza,Campo de Cariñena,alquiler,1
22-02-2026,2026,8,Zaragoza,Campo de Borja,alquiler,9
22-02-2026,2026,8,Zaragoza,Campo de Belchite,alquiler,1
22-02-2026,2026,8,Zaragoza,Mequinenza,alquiler,1
22-02-2026,2026,8,Zaragoza,Aranda,alquiler,4
22-02-2026,2026,8,Zaragoza,*(Toda la provincia)*,alquiler,539
22-02-2026,2026,8,Zamora,Área de Zamora,alquiler,32
22-02-2026,2026,8,Zamora,Área de Sayago,alquiler,3
22-02-2026,2026,8,Zamora,Tierra del Vino - La Guareña,alquiler,0
22-02-2026,2026,8,Zamora,Sanabria,alquiler,15
22-02-2026,2026,8,Zamora,Benavente,alquiler,10
22-02-2026,2026,8,Zamora,Aliste,alquiler,2
22-02-2026,2026,8,Zamora,Alfoz de Toro,alquiler,10
22-02-2026,2026,8,Zamora,*(Toda la provincia)*,alquiler,73
22-02-2026,2026,8,Vizcaya,Uribe-Butroe,alquiler,44
22-02-2026,2026,8,Vizcaya,Lea-Artibai,alquiler,3
22-02-2026,2026,8,Vizcaya,Gran Bilbao,alquiler,583
22-02-2026,2026,8,Vizcaya,Encartaciones,alquiler,4
22-02-2026,2026,8,Vizcaya,Duranguesado,alquiler,4
22-02-2026,2026,8,Vizcaya,Busturialdea,alquiler,17
22-02-2026,2026,8,Vizcaya,Arratia-Nervión,alquiler,3
22-02-2026,2026,8,Vizcaya,*(Toda la provincia)*,alquiler,658
22-02-2026,2026,8,Valencia,Valencia,alquiler,2849
22-02-2026,2026,8,Valencia,Safor,alquiler,606
22-02-2026,2026,8,Valencia,Ribera Baixa,alquiler,246
22-02-2026,2026,8,Valencia,Ribera Alta,alquiler,84
22-02-2026,2026,8,Valencia,Los Serranos,alquiler,12
22-02-2026,2026,8,Valencia,La Vall d'Albaida,alquiler,30
22-02-2026,2026,8,Valencia,La Plana d'Utiel,alquiler,15
22-02-2026,2026,8,Valencia,La Costera,alquiler,21
22-02-2026,2026,8,Valencia,La Canal de Navarrés,alquiler,8
22-02-2026,2026,8,Valencia,L'Horta Sud,alquiler,256
22-02-2026,2026,8,Valencia,L'Horta Nord,alquiler,451
22-02-2026,2026,8,Valencia,Hoya de Buñol,alquiler,54
22-02-2026,2026,8,Valencia,El Valle de Ayora,alquiler,2
22-02-2026,2026,8,Valencia,El Rincón de Ademuz,alquiler,2
22-02-2026,2026,8,Valencia,El Camp de Tùria,alquiler,188
22-02-2026,2026,8,Valencia,Camp de Morvedre,alquiler,339
22-02-2026,2026,8,Valencia,*(Toda la provincia)*,alquiler,5163
22-02-2026,2026,8,Valladolid,Área Metropolitana Valladolid,alquiler,291
22-02-2026,2026,8,Valladolid,Tordesillas,alquiler,9
22-02-2026,2026,8,Valladolid,Tierra de Pinares,alquiler,4
22-02-2026,2026,8,Valladolid,Tierra de Medina,alquiler,7
22-02-2026,2026,8,Valladolid,Tierra de Campos,alquiler,4
22-02-2026,2026,8,Valladolid,*(Toda la provincia)*,alquiler,315
22-02-2026,2026,8,Toledo,Área de Torrijos,alquiler,48
22-02-2026,2026,8,Toledo,Toledo,alquiler,139
22-02-2026,2026,8,Toledo,Talavera de la Reina,alquiler,84
22-02-2026,2026,8,Toledo,Sierra de San Vicente,alquiler,11
22-02-2026,2026,8,Toledo,Los Montes de Toledo,alquiler,17
22-02-2026,2026,8,Toledo,La Sagra,alquiler,89
22-02-2026,2026,8,Toledo,La Mesa de Ocaña,alquiler,27
22-02-2026,2026,8,Toledo,La Mancha,alquiler,19
22-02-2026,2026,8,Toledo,La Jara,alquiler,3
22-02-2026,2026,8,Toledo,La Campana de Oropesa,alquiler,8
22-02-2026,2026,8,Toledo,*(Toda la provincia)*,alquiler,445
22-02-2026,2026,8,Teruel,Área de Teruel,alquiler,13
22-02-2026,2026,8,Teruel,Matarraña,alquiler,4
22-02-2026,2026,8,Teruel,Maestrazgo,alquiler,0
22-02-2026,2026,8,Teruel,Jiloca,alquiler,5
22-02-2026,2026,8,Teruel,Gúdar- Javalambre,alquiler,34
22-02-2026,2026,8,Teruel,Cuencas Mineras- Andorra-Bajo Martín,alquiler,29
22-02-2026,2026,8,Teruel,Bajo Aragón,alquiler,13
22-02-2026,2026,8,Teruel,Albarracín,alquiler,3
22-02-2026,2026,8,Teruel,*(Toda la provincia)*,alquiler,101
22-02-2026,2026,8,Tarragona,Terra Alta,alquiler,4
22-02-2026,2026,8,Tarragona,Tarragonès,alquiler,236
22-02-2026,2026,8,Tarragona,Ribera d'Ebre,alquiler,2
22-02-2026,2026,8,Tarragona,Priorat,alquiler,2
22-02-2026,2026,8,Tarragona,Montsià,alquiler,35
22-02-2026,2026,8,Tarragona,Conca de Barberà,alquiler,5
22-02-2026,2026,8,Tarragona,Baix Penedès,alquiler,68
22-02-2026,2026,8,Tarragona,Baix Ebre,alquiler,53
22-02-2026,2026,8,Tarragona,Baix Camp,alquiler,139
22-02-2026,2026,8,Tarragona,Alt Camp,alquiler,7
22-02-2026,2026,8,Tarragona,*(Toda la provincia)*,alquiler,551
22-02-2026,2026,8,Soria,Área de Soria,alquiler,46
22-02-2026,2026,8,Soria,Pinares y Tierras Altas,alquiler,8
22-02-2026,2026,8,Soria,Burgo de Osma,alquiler,6
22-02-2026,2026,8,Soria,Almazán,alquiler,12
22-02-2026,2026,8,Soria,*(Toda la provincia)*,alquiler,72
22-02-2026,2026,8,Sevilla,Área de Estepa,alquiler,9
22-02-2026,2026,8,Sevilla,Área Metropolitana,alquiler,190
22-02-2026,2026,8,Sevilla,Sierra norte,alquiler,44
22-02-2026,2026,8,Sevilla,Sevilla,alquiler,1382
22-02-2026,2026,8,Sevilla,La Vega,alquiler,27
22-02-2026,2026,8,Sevilla,La Marisma,alquiler,4
22-02-2026,2026,8,Sevilla,La Campiña,alquiler,89
22-02-2026,2026,8,Sevilla,Aljarafe,alquiler,221
22-02-2026,2026,8,Sevilla,*(Toda la provincia)*,alquiler,1966
22-02-2026,2026,8,Segovia,Área de Sepúlveda - Cantalejo,alquiler,18
22-02-2026,2026,8,Segovia,Área de Segovia,alquiler,335
22-02-2026,2026,8,Segovia,Área de Santa María Real de Nieva,alquiler,6
22-02-2026,2026,8,Segovia,Área de Riaza,alquiler,5
22-02-2026,2026,8,Segovia,Área de Cuéllar,alquiler,3
22-02-2026,2026,8,Segovia,*(Toda la provincia)*,alquiler,367
22-02-2026,2026,8,Santa Cruz de Tenerife,Tenerife,alquiler,1382
22-02-2026,2026,8,Santa Cruz de Tenerife,La Palma,alquiler,20
22-02-2026,2026,8,Santa Cruz de Tenerife,La Gomera,alquiler,7
22-02-2026,2026,8,Santa Cruz de Tenerife,El Hierro,alquiler,5
22-02-2026,2026,8,Santa Cruz de Tenerife,*(Toda la provincia)*,alquiler,1414
22-02-2026,2026,8,Salamanca,Área Metropolitana,alquiler,1083
22-02-2026,2026,8,Salamanca,Vitigudino,alquiler,7
22-02-2026,2026,8,Salamanca,Peñaranda,alquiler,5
22-02-2026,2026,8,Salamanca,Ciudad Rodrigo,alquiler,25
22-02-2026,2026,8,Salamanca,Campo Charro,alquiler,2
22-02-2026,2026,8,Salamanca,Béjar,alquiler,23
22-02-2026,2026,8,Salamanca,*(Toda la provincia)*,alquiler,1145
22-02-2026,2026,8,Pontevedra,Área de Vigo,alquiler,492
22-02-2026,2026,8,Pontevedra,Área de Terra Montes,alquiler,2
22-02-2026,2026,8,Pontevedra,Área de Pontevedra,alquiler,144
22-02-2026,2026,8,Pontevedra,Área de Deza,alquiler,16
22-02-2026,2026,8,Pontevedra,Área de Caldas,alquiler,6
22-02-2026,2026,8,Pontevedra,Salnés,alquiler,231
22-02-2026,2026,8,Pontevedra,Morrazo,alquiler,55
22-02-2026,2026,8,Pontevedra,Condado - Paradanta,alquiler,31
22-02-2026,2026,8,Pontevedra,Baixo Miño,alquiler,38
22-02-2026,2026,8,Pontevedra,*(Toda la provincia)*,alquiler,1015
22-02-2026,2026,8,Palencia,Tierra de Campos - Cerrato,alquiler,57
22-02-2026,2026,8,Palencia,Montaña Palentina,alquiler,8
22-02-2026,2026,8,Palencia,Camino de Santiago,alquiler,13
22-02-2026,2026,8,Palencia,*(Toda la provincia)*,alquiler,78
22-02-2026,2026,8,Ourense,Área de Ourense,alquiler,203
22-02-2026,2026,8,Ourense,Viana- Verín,alquiler,5
22-02-2026,2026,8,Ourense,Valdeorras,alquiler,4
22-02-2026,2026,8,Ourense,Terra de Celanova,alquiler,4
22-02-2026,2026,8,Ourense,Terra de Caldelas- Trive,alquiler,2
22-02-2026,2026,8,Ourense,Ribeiro,alquiler,2
22-02-2026,2026,8,Ourense,Limia,alquiler,3
22-02-2026,2026,8,Ourense,Carballiño,alquiler,5
22-02-2026,2026,8,Ourense,Allariz- Maceda,alquiler,10
22-02-2026,2026,8,Ourense,*(Toda la provincia)*,alquiler,238
22-02-2026,2026,8,Navarra,Área de Tudela,alquiler,31
22-02-2026,2026,8,Navarra,Área de Tafalla,alquiler,5
22-02-2026,2026,8,Navarra,Área de Sangüesa,alquiler,2
22-02-2026,2026,8,Navarra,Área de Puente la Reina,alquiler,3
22-02-2026,2026,8,Navarra,Área de Peralta,alquiler,1
22-02-2026,2026,8,Navarra,Área de Esteribar,alquiler,0
22-02-2026,2026,8,Navarra,Área de Estella y Urbasa,alquiler,6
22-02-2026,2026,8,Navarra,Olite,alquiler,1
22-02-2026,2026,8,Navarra,Norte,alquiler,7
22-02-2026,2026,8,Navarra,*(Toda la provincia)*,alquiler,255
22-02-2026,2026,8,Murcia,Área de Murcia,alquiler,796
22-02-2026,2026,8,Murcia,Vega Media,alquiler,60
22-02-2026,2026,8,Murcia,Vega Alta,alquiler,7
